Version 4
SHEET 1 3444 2128
SYMBOL nmos -448 256 R0
SYMATTR InstName M127
SYMBOL nmos -448 352 R0
SYMATTR InstName M128
SYMBOL pmos -528 640 M180
SYMATTR InstName M129
SYMBOL pmos -272 640 R180
SYMATTR InstName M130
SYMBOL nmos -448 688 R0
SYMATTR InstName M131
SYMBOL nmos -448 784 R0
SYMATTR InstName M132
SYMBOL nmos -768 400 R0
SYMATTR InstName M133
SYMBOL pmos -768 368 M180
SYMATTR InstName M134
SYMBOL nmos -768 720 R0
SYMATTR InstName M135
SYMBOL pmos -768 688 M180
SYMATTR InstName M136
SYMBOL pmos -240 480 M180
SYMATTR InstName M137
SYMBOL pmos 0 480 R180
SYMATTR InstName M138
SYMBOL nmos -176 512 R0
SYMATTR InstName M139
SYMBOL nmos -176 608 R0
SYMATTR InstName M140
SYMBOL pmos 416 224 M180
SYMATTR InstName M141
SYMBOL pmos 672 224 R180
SYMATTR InstName M142
SYMBOL nmos 496 256 R0
SYMATTR InstName M143
SYMBOL nmos 496 352 R0
SYMATTR InstName M144
SYMBOL pmos 416 640 M180
SYMATTR InstName M145
SYMBOL pmos 672 640 R180
SYMATTR InstName M146
SYMBOL nmos 496 688 R0
SYMATTR InstName M147
SYMBOL nmos 496 784 R0
SYMATTR InstName M148
SYMBOL nmos 192 384 R0
SYMATTR InstName M149
SYMBOL pmos 192 352 M180
SYMATTR InstName M150
SYMBOL nmos 192 704 R0
SYMATTR InstName M151
SYMBOL pmos 192 672 M180
SYMATTR InstName M152
SYMBOL pmos 704 496 M180
SYMATTR InstName M153
SYMBOL pmos 960 496 R180
SYMATTR InstName M154
SYMBOL nmos 784 544 R0
SYMATTR InstName M155
SYMBOL nmos 784 640 R0
SYMATTR InstName M156
SYMBOL pmos -384 1152 M180
SYMATTR InstName M157
SYMBOL pmos -128 1152 R180
SYMATTR InstName M158
SYMBOL nmos -304 1184 R0
SYMATTR InstName M159
SYMBOL nmos -304 1280 R0
SYMATTR InstName M160
SYMBOL pmos -384 1568 M180
SYMATTR InstName M161
SYMBOL pmos -128 1568 R180
SYMATTR InstName M162
SYMBOL nmos -304 1616 R0
SYMATTR InstName M163
SYMBOL nmos -304 1712 R0
SYMATTR InstName M164
SYMBOL pmos -80 1408 M180
SYMATTR InstName M165
SYMBOL pmos 176 1408 R180
SYMATTR InstName M166
SYMBOL nmos 0 1440 R0
SYMATTR InstName M167
SYMBOL nmos 0 1536 R0
SYMATTR InstName M168
SYMBOL pmos 192 1168 M180
SYMATTR InstName M169
SYMBOL pmos 448 1168 R180
SYMATTR InstName M170
SYMBOL nmos 272 1200 R0
SYMATTR InstName M171
SYMBOL nmos 272 1296 R0
SYMATTR InstName M172
SYMBOL nmos 448 1296 R0
SYMATTR InstName M173
SYMBOL pmos 448 1264 M180
SYMATTR InstName M174
SYMBOL pmos 192 1568 M180
SYMATTR InstName M175
SYMBOL pmos 448 1568 R180
SYMATTR InstName M176
SYMBOL nmos 272 1600 R0
SYMATTR InstName M177
SYMBOL nmos 272 1696 R0
SYMATTR InstName M178
SYMBOL nmos 448 1696 R0
SYMATTR InstName M179
SYMBOL pmos 448 1664 M180
SYMATTR InstName M180
SYMBOL pmos 640 1280 M180
SYMATTR InstName M181
SYMBOL nmos 560 1424 R0
SYMATTR InstName M182
SYMBOL nmos 816 1424 M0
SYMATTR InstName M183
SYMBOL pmos 640 1376 M180
SYMATTR InstName M184
SYMBOL nmos 784 1312 R0
SYMATTR InstName M185
SYMBOL pmos 784 1280 M180
SYMATTR InstName M186
SYMBOL pmos 1600 176 M180
SYMATTR InstName M187
SYMBOL pmos 1856 176 R180
SYMATTR InstName M188
SYMBOL nmos 1680 208 R0
SYMATTR InstName M189
SYMBOL nmos 1680 304 R0
SYMATTR InstName M190
SYMBOL pmos 1600 592 M180
SYMATTR InstName M191
SYMBOL pmos 1856 592 R180
SYMATTR InstName M192
SYMBOL nmos 1680 640 R0
SYMATTR InstName M193
SYMBOL nmos 1680 736 R0
SYMATTR InstName M194
SYMBOL nmos 1360 352 R0
SYMATTR InstName M195
SYMBOL pmos 1360 320 M180
SYMATTR InstName M196
SYMBOL nmos 1360 672 R0
SYMATTR InstName M197
SYMBOL pmos 1360 640 M180
SYMATTR InstName M198
SYMBOL pmos 1888 432 M180
SYMATTR InstName M199
SYMBOL pmos 2128 432 R180
SYMATTR InstName M200
SYMBOL nmos 1952 464 R0
SYMATTR InstName M201
SYMBOL nmos 1952 560 R0
SYMATTR InstName M202
SYMBOL pmos 2544 176 M180
SYMATTR InstName M203
SYMBOL pmos 2800 176 R180
SYMATTR InstName M204
SYMBOL nmos 2624 208 R0
SYMATTR InstName M205
SYMBOL nmos 2624 304 R0
SYMATTR InstName M206
SYMBOL pmos 2544 592 M180
SYMATTR InstName M207
SYMBOL pmos 2800 592 R180
SYMATTR InstName M208
SYMBOL nmos 2624 640 R0
SYMATTR InstName M209
SYMBOL nmos 2624 736 R0
SYMATTR InstName M210
SYMBOL nmos 2320 336 R0
SYMATTR InstName M211
SYMBOL pmos 2320 304 M180
SYMATTR InstName M212
SYMBOL nmos 2320 656 R0
SYMATTR InstName M213
SYMBOL pmos 2320 624 M180
SYMATTR InstName M214
SYMBOL pmos 2832 448 M180
SYMATTR InstName M215
SYMBOL pmos 3088 448 R180
SYMATTR InstName M216
SYMBOL nmos 2912 496 R0
SYMATTR InstName M217
SYMBOL nmos 2912 592 R0
SYMATTR InstName M218
SYMBOL pmos 1744 1104 M180
SYMATTR InstName M219
SYMBOL pmos 2000 1104 R180
SYMATTR InstName M220
SYMBOL nmos 1824 1136 R0
SYMATTR InstName M221
SYMBOL nmos 1824 1232 R0
SYMATTR InstName M222
SYMBOL pmos 1744 1520 M180
SYMATTR InstName M223
SYMBOL pmos 2000 1520 R180
SYMATTR InstName M224
SYMBOL nmos 1824 1568 R0
SYMATTR InstName M225
SYMBOL nmos 1824 1664 R0
SYMATTR InstName M226
SYMBOL pmos 2048 1360 M180
SYMATTR InstName M227
SYMBOL pmos 2304 1360 R180
SYMATTR InstName M228
SYMBOL nmos 2128 1392 R0
SYMATTR InstName M229
SYMBOL nmos 2128 1488 R0
SYMATTR InstName M230
SYMBOL pmos 2320 1120 M180
SYMATTR InstName M231
SYMBOL pmos 2576 1120 R180
SYMATTR InstName M232
SYMBOL nmos 2400 1152 R0
SYMATTR InstName M233
SYMBOL nmos 2400 1248 R0
SYMATTR InstName M234
SYMBOL nmos 2576 1248 R0
SYMATTR InstName M235
SYMBOL pmos 2576 1216 M180
SYMATTR InstName M236
SYMBOL pmos 2320 1520 M180
SYMATTR InstName M237
SYMBOL pmos 2576 1520 R180
SYMATTR InstName M238
SYMBOL nmos 2400 1552 R0
SYMATTR InstName M239
SYMBOL nmos 2400 1648 R0
SYMATTR InstName M240
SYMBOL nmos 2576 1648 R0
SYMATTR InstName M241
SYMBOL pmos 2576 1616 M180
SYMATTR InstName M242
SYMBOL pmos 2768 1232 M180
SYMATTR InstName M243
SYMBOL nmos 2688 1376 R0
SYMATTR InstName M244
SYMBOL nmos 2944 1376 M0
SYMATTR InstName M245
SYMBOL pmos 2768 1328 M180
SYMATTR InstName M246
SYMBOL nmos 2912 1264 R0
SYMATTR InstName M247
SYMBOL pmos 2912 1232 M180
SYMATTR InstName M248
TEXT -1680 -1848 Left 2 !.tran 10
TEXT -1488 -1728 Left 4 ;LSB
TEXT -1840 -1720 Left 4 ;MSB
TEXT -1488 -1320 Left 4 ;LSB
TEXT -1832 -1312 Left 4 ;MSB
TEXT 952 -2200 Left 7 ;4 Bit FS
TEXT -24 -1816 Left 5 ;Diff[0]
TEXT 656 -176 Left 5 ;Borrow[0]
TEXT 2120 -1824 Left 5 ;Diff[1]
TEXT 2768 -216 Left 5 ;Borrow[1]
TEXT -24 144 Left 5 ;Diff[2]
TEXT 632 1688 Left 5 ;Borrow[2]
TEXT 2128 120 Left 5 ;Diff[3]
TEXT 2784 1624 Left 5 ;Borrow_Out
RECTANGLE Normal 1120 -976 -1024 -1920 2
RECTANGLE Normal 1024 -64 -560 -944 2
RECTANGLE Normal 3216 -1024 1184 -1920 2
RECTANGLE Normal 3136 -96 1648 -976 2
RECTANGLE Normal 1104 944 -944 48 2
RECTANGLE Normal 1024 1872 -512 1008 2
RECTANGLE Normal 3232 896 1200 32 2
RECTANGLE Normal 3200 1840 1616 944 2
RECTANGLE Normal 1136 -48 -1088 -2000 4
RECTANGLE Normal 3440 -48 1152 -2000 4
RECTANGLE Normal 1136 1920 -1024 0 4
RECTANGLE Normal 3312 1920 1168 0 4
