Version 4
SHEET 1 3028 3192
SYMBOL pmos -272 2320 R180
SYMATTR InstName M158
SYMBOL nmos -448 2352 R0
SYMATTR InstName M159
SYMBOL nmos -448 2448 R0
SYMATTR InstName M160
SYMBOL pmos -528 2736 M180
SYMATTR InstName M161
SYMBOL pmos -272 2736 R180
SYMATTR InstName M162
SYMBOL nmos -448 2784 R0
SYMATTR InstName M163
SYMBOL nmos -448 2880 R0
SYMATTR InstName M164
SYMBOL pmos -224 2576 M180
SYMATTR InstName M165
SYMBOL pmos 32 2576 R180
SYMATTR InstName M166
SYMBOL nmos -144 2608 R0
SYMATTR InstName M167
SYMBOL nmos -144 2704 R0
SYMATTR InstName M168
SYMBOL pmos 48 2336 M180
SYMATTR InstName M169
SYMBOL pmos 304 2336 R180
SYMATTR InstName M170
SYMBOL nmos 128 2368 R0
SYMATTR InstName M171
SYMBOL nmos 128 2464 R0
SYMATTR InstName M172
SYMBOL nmos 304 2464 R0
SYMATTR InstName M173
SYMBOL pmos 304 2432 M180
SYMATTR InstName M174
SYMBOL pmos 48 2736 M180
SYMATTR InstName M175
SYMBOL pmos 304 2736 R180
SYMATTR InstName M176
SYMBOL nmos 128 2768 R0
SYMATTR InstName M177
SYMBOL nmos 128 2864 R0
SYMATTR InstName M178
SYMBOL nmos 304 2864 R0
SYMATTR InstName M179
SYMBOL pmos 304 2832 M180
SYMATTR InstName M180
SYMBOL pmos 496 2448 M180
SYMATTR InstName M181
SYMBOL nmos 416 2592 R0
SYMATTR InstName M182
SYMBOL nmos 672 2592 M0
SYMATTR InstName M183
SYMBOL pmos 496 2544 M180
SYMATTR InstName M184
SYMBOL nmos 640 2480 R0
SYMATTR InstName M185
SYMBOL pmos 640 2448 M180
SYMATTR InstName M186
SYMBOL pmos 1488 1360 M180
SYMATTR InstName M187
SYMBOL pmos 1744 1360 R180
SYMATTR InstName M188
SYMBOL nmos 1568 1392 R0
SYMATTR InstName M189
SYMBOL nmos 1568 1488 R0
SYMATTR InstName M190
SYMBOL pmos 1488 1776 M180
SYMATTR InstName M191
SYMBOL pmos 1744 1776 R180
SYMATTR InstName M192
SYMBOL nmos 1568 1824 R0
SYMATTR InstName M193
SYMBOL nmos 1568 1920 R0
SYMATTR InstName M194
SYMBOL nmos 1248 1520 R0
SYMATTR InstName M195
SYMBOL pmos 1248 1488 M180
SYMATTR InstName M196
SYMBOL nmos 1248 1872 R0
SYMATTR InstName M197
SYMBOL pmos 1248 1840 M180
SYMATTR InstName M198
SYMBOL pmos 1744 1616 M180
SYMATTR InstName M199
SYMBOL pmos 2000 1616 R180
SYMATTR InstName M200
SYMBOL nmos 1824 1648 R0
SYMATTR InstName M201
SYMBOL nmos 1824 1744 R0
SYMATTR InstName M202
SYMBOL pmos 2320 1376 M180
SYMATTR InstName M203
SYMBOL pmos 2576 1376 R180
SYMATTR InstName M204
SYMBOL nmos 2400 1408 R0
SYMATTR InstName M205
SYMBOL nmos 2400 1504 R0
SYMATTR InstName M206
SYMBOL pmos 2320 1792 M180
SYMATTR InstName M207
SYMBOL pmos 2576 1792 R180
SYMATTR InstName M208
SYMBOL nmos 2400 1840 R0
SYMATTR InstName M209
SYMBOL nmos 2400 1936 R0
SYMATTR InstName M210
SYMBOL nmos 2192 1552 R0
SYMATTR InstName M211
SYMBOL pmos 2192 1520 M180
SYMATTR InstName M212
SYMBOL nmos 2192 1872 R0
SYMATTR InstName M213
SYMBOL pmos 2192 1840 M180
SYMATTR InstName M214
SYMBOL pmos 2608 1648 M180
SYMATTR InstName M215
SYMBOL pmos 2864 1648 R180
SYMATTR InstName M216
SYMBOL nmos 2688 1696 R0
SYMATTR InstName M217
SYMBOL nmos 2688 1792 R0
SYMATTR InstName M218
SYMBOL pmos 1488 2352 M180
SYMATTR InstName M219
SYMBOL pmos 1744 2352 R180
SYMATTR InstName M220
SYMBOL nmos 1568 2384 R0
SYMATTR InstName M221
SYMBOL nmos 1568 2480 R0
SYMATTR InstName M222
SYMBOL pmos 1488 2768 M180
SYMATTR InstName M223
SYMBOL pmos 1744 2768 R180
SYMATTR InstName M224
SYMBOL nmos 1568 2816 R0
SYMATTR InstName M225
SYMBOL nmos 1568 2912 R0
SYMATTR InstName M226
SYMBOL pmos 1792 2608 M180
SYMATTR InstName M227
SYMBOL pmos 2048 2608 R180
SYMATTR InstName M228
SYMBOL nmos 1872 2640 R0
SYMATTR InstName M229
SYMBOL nmos 1872 2736 R0
SYMATTR InstName M230
SYMBOL pmos 2064 2368 M180
SYMATTR InstName M231
SYMBOL pmos 2320 2368 R180
SYMATTR InstName M232
SYMBOL nmos 2144 2400 R0
SYMATTR InstName M233
SYMBOL nmos 2144 2496 R0
SYMATTR InstName M234
SYMBOL nmos 2320 2496 R0
SYMATTR InstName M235
SYMBOL pmos 2320 2464 M180
SYMATTR InstName M236
SYMBOL pmos 2064 2768 M180
SYMATTR InstName M237
SYMBOL pmos 2320 2768 R180
SYMATTR InstName M238
SYMBOL nmos 2144 2800 R0
SYMATTR InstName M239
SYMBOL nmos 2144 2896 R0
SYMATTR InstName M240
SYMBOL nmos 2320 2896 R0
SYMATTR InstName M241
SYMBOL pmos 2320 2864 M180
SYMATTR InstName M242
SYMBOL pmos 2512 2480 M180
SYMATTR InstName M243
SYMBOL nmos 2432 2624 R0
SYMATTR InstName M244
SYMBOL nmos 2688 2624 M0
SYMATTR InstName M245
SYMBOL pmos 2512 2576 M180
SYMATTR InstName M246
SYMBOL nmos 2656 2512 R0
SYMATTR InstName M247
SYMBOL pmos 2656 2480 M180
SYMATTR InstName M248
TEXT -1360 136 Left 2 !.tran 10
TEXT -1280 368 Left 4 ;LSB
TEXT -1632 376 Left 4 ;MSB
TEXT -1280 712 Left 4 ;LSB
TEXT -1624 720 Left 4 ;MSB
TEXT 608 -992 Left 7 ;4 BIT Full Adder
TEXT -120 -672 Left 5 ;Sum[0]
TEXT 448 944 Left 5 ;Carry[1]
TEXT 1944 -728 Left 5 ;Sum[1]
TEXT 2536 920 Left 5 ;Carry[2]
TEXT -112 1248 Left 5 ;Sum[2]
TEXT 504 2864 Left 5 ;Carry[3]
TEXT 1960 1248 Left 5 ;Sum[3]
TEXT 2624 2880 Left 5 ;Cout
RECTANGLE Normal 976 144 -1056 -816 2
RECTANGLE Normal 832 1120 -752 208 2
RECTANGLE Normal 2992 144 1056 -816 2
RECTANGLE Normal 2896 1120 1344 208 2
RECTANGLE Normal 992 2096 -960 1184 2
RECTANGLE Normal 880 3056 -688 2144 2
RECTANGLE Normal 2992 2096 1056 1184 2
RECTANGLE Normal 2912 3088 1248 2160 2
RECTANGLE Normal 1008 1136 -1152 -880 4
RECTANGLE Normal 3024 1136 1024 -880 4
RECTANGLE Normal 1008 3088 -1024 1168 4
RECTANGLE Normal 3024 3104 1040 1168 4
