Version 4
SHEET 1 5380 8900
WIRE -7648 2816 -7648 2784
FLAG -4208 -1984 a0
IOPIN -4208 -1984 In
FLAG -4208 -2064 a1
IOPIN -4208 -2064 In
FLAG -4208 -2144 a2
IOPIN -4208 -2144 In
FLAG -4096 -2144 shift3
IOPIN -4096 -2144 Out
FLAG -4096 -2064 shift2
IOPIN -4096 -2064 Out
FLAG -4096 -1984 shift1
IOPIN -4096 -1984 Out
FLAG -4096 -1904 shift0
IOPIN -4096 -1904 Out
FLAG -4208 -1872 0
FLAG -1024 -5728 0
FLAG -1024 -5968 Vdd
FLAG -800 -5152 0
FLAG -800 -5392 a0
IOPIN -800 -5392 In
FLAG -880 -5152 0
FLAG -880 -5392 a1
IOPIN -880 -5392 In
FLAG -960 -5152 0
FLAG -960 -5392 a2
IOPIN -960 -5392 In
FLAG -1040 -5152 0
FLAG -1040 -5392 a3
IOPIN -1040 -5392 In
FLAG -784 -4704 0
FLAG -784 -4944 b0
IOPIN -784 -4944 In
FLAG -864 -4704 0
FLAG -864 -4944 b1
IOPIN -864 -4944 In
FLAG -944 -4704 0
FLAG -944 -4944 b2
IOPIN -944 -4944 In
FLAG -1024 -4704 0
FLAG -1024 -4944 b3
IOPIN -1024 -4944 In
FLAG -1024 -3584 0
FLAG -1024 -3824 c0
IOPIN -1024 -3824 In
FLAG -912 -3584 0
FLAG -912 -3824 -c0
IOPIN -912 -3824 In
FLAG -928 -4416 ~-b1
IOPIN -928 -4416 Out
FLAG -928 -4368 b1
IOPIN -928 -4368 In
FLAG -992 -4416 ~-b0
IOPIN -992 -4416 Out
FLAG -992 -4368 b0
IOPIN -992 -4368 In
FLAG -800 -4416 ~-b3
IOPIN -800 -4416 Out
FLAG -800 -4368 b3
IOPIN -800 -4368 In
FLAG -864 -4416 ~-b2
IOPIN -864 -4416 Out
FLAG -864 -4368 b2
IOPIN -864 -4368 In
FLAG -800 -3584 0
FLAG -800 -3824 +c0
IOPIN -800 -3824 In
FLAG -1344 -2528 0
FLAG -1008 -2624 0
FLAG -1312 -3200 Vdd
FLAG -1008 -2992 Vdd
FLAG -1520 -3072 a0
IOPIN -1520 -3072 In
FLAG -1392 -2784 a0
IOPIN -1392 -2784 In
FLAG -1168 -3072 b0
IOPIN -1168 -3072 In
FLAG -1392 -2608 b0
IOPIN -1392 -2608 In
FLAG -912 -2816 and0
IOPIN -912 -2816 Out
FLAG -544 -2528 0
FLAG -208 -2624 0
FLAG -512 -3200 Vdd
FLAG -208 -2992 Vdd
FLAG -720 -3072 a1
IOPIN -720 -3072 In
FLAG -592 -2784 a1
IOPIN -592 -2784 In
FLAG -368 -3072 b1
IOPIN -368 -3072 In
FLAG -592 -2608 b1
IOPIN -592 -2608 In
FLAG -112 -2816 and1
IOPIN -112 -2816 Out
FLAG -1344 -1728 0
FLAG -1008 -1824 0
FLAG -1312 -2400 Vdd
FLAG -1008 -2192 Vdd
FLAG -1520 -2272 a2
IOPIN -1520 -2272 In
FLAG -1392 -1984 a2
IOPIN -1392 -1984 In
FLAG -1168 -2272 b2
IOPIN -1168 -2272 In
FLAG -1392 -1808 b2
IOPIN -1392 -1808 In
FLAG -912 -2016 and2
IOPIN -912 -2016 Out
FLAG -544 -1728 0
FLAG -208 -1824 0
FLAG -512 -2400 Vdd
FLAG -208 -2192 Vdd
FLAG -720 -2272 a3
IOPIN -720 -2272 In
FLAG -592 -1984 a3
IOPIN -592 -1984 In
FLAG -368 -2272 b3
IOPIN -368 -2272 In
FLAG -592 -1808 b3
IOPIN -592 -1808 In
FLAG -112 -2016 and3
IOPIN -112 -2016 Out
FLAG -2880 -2768 0
FLAG -3056 -2592 0
FLAG -3280 -2592 0
FLAG -3216 -3088 a0
IOPIN -3216 -3088 In
FLAG -3328 -2672 a0
IOPIN -3328 -2672 In
FLAG -3216 -2928 b0
IOPIN -3216 -2928 In
FLAG -3008 -2672 b0
IOPIN -3008 -2672 In
FLAG -2816 -2976 or0
IOPIN -2816 -2976 Out
FLAG -3168 -3168 Vdd
FLAG -2880 -3168 Vdd
FLAG -2080 -2800 0
FLAG -2256 -2624 0
FLAG -2480 -2624 0
FLAG -2416 -3120 a1
IOPIN -2416 -3120 In
FLAG -2528 -2704 a1
IOPIN -2528 -2704 In
FLAG -2416 -2960 b1
IOPIN -2416 -2960 In
FLAG -2208 -2704 b1
IOPIN -2208 -2704 In
FLAG -2016 -3008 or1
IOPIN -2016 -3008 Out
FLAG -2368 -3200 Vdd
FLAG -2080 -3200 Vdd
FLAG -2064 -2016 0
FLAG -2240 -1840 0
FLAG -2464 -1840 0
FLAG -2400 -2336 a3
IOPIN -2400 -2336 In
FLAG -2512 -1920 a3
IOPIN -2512 -1920 In
FLAG -2400 -2176 b3
IOPIN -2400 -2176 In
FLAG -2192 -1920 b3
IOPIN -2192 -1920 In
FLAG -2000 -2224 or3
IOPIN -2000 -2224 Out
FLAG -2352 -2416 Vdd
FLAG -2064 -2416 Vdd
FLAG -2880 -2016 0
FLAG -3056 -1840 0
FLAG -3280 -1840 0
FLAG -3216 -2336 a2
IOPIN -3216 -2336 In
FLAG -3328 -1920 a2
IOPIN -3328 -1920 In
FLAG -3216 -2176 b2
IOPIN -3216 -2176 In
FLAG -3008 -1920 b2
IOPIN -3008 -1920 In
FLAG -2816 -2224 or2
IOPIN -2816 -2224 Out
FLAG -3168 -2416 Vdd
FLAG -2880 -2416 Vdd
FLAG -4320 -2896 0
FLAG -4320 -3264 Vdd
FLAG -4496 -3088 a0
IOPIN -4496 -3088 In
FLAG -4240 -3088 not0
IOPIN -4240 -3088 Out
FLAG -3840 -2896 0
FLAG -3840 -3264 Vdd
FLAG -4016 -3088 a1
IOPIN -4016 -3088 In
FLAG -3760 -3088 not1
IOPIN -3760 -3088 Out
FLAG -4320 -2448 0
FLAG -4320 -2816 Vdd
FLAG -4496 -2640 a2
IOPIN -4496 -2640 In
FLAG -4240 -2640 not2
IOPIN -4240 -2640 Out
FLAG -3840 -2448 0
FLAG -3840 -2816 Vdd
FLAG -4016 -2640 a3
IOPIN -4016 -2640 In
FLAG -3760 -2640 not3
IOPIN -3760 -2640 Out
FLAG -4320 -5200 0
FLAG -4320 -4640 0
FLAG -3728 -4944 0
FLAG -4272 -5664 Vdd
FLAG -4272 -5168 Vdd
FLAG -3680 -5520 Vdd
FLAG -4512 -5600 a0
IOPIN -4512 -5600 In
FLAG -4368 -5376 a0
IOPIN -4368 -5376 In
FLAG -4096 -5600 ~b0
IOPIN -4096 -5600 In
FLAG -4368 -5248 ~b0
IOPIN -4368 -5248 In
FLAG -4512 -5120 ~a0
IOPIN -4512 -5120 In
FLAG -4368 -4864 ~a0
IOPIN -4368 -4864 In
FLAG -4096 -5120 b0
IOPIN -4096 -5120 In
FLAG -4368 -4720 b0
IOPIN -4368 -4720 In
FLAG -3584 -5280 xor0
IOPIN -3584 -5280 Out
FLAG -3088 -5200 0
FLAG -3088 -4640 0
FLAG -2496 -4944 0
FLAG -3040 -5664 Vdd
FLAG -3040 -5168 Vdd
FLAG -2448 -5520 Vdd
FLAG -3280 -5600 a1
IOPIN -3280 -5600 In
FLAG -3136 -5376 a1
IOPIN -3136 -5376 In
FLAG -2864 -5600 ~b1
IOPIN -2864 -5600 In
FLAG -3136 -5248 ~b1
IOPIN -3136 -5248 In
FLAG -3280 -5120 ~a1
IOPIN -3280 -5120 In
FLAG -3136 -4864 ~a1
IOPIN -3136 -4864 In
FLAG -2864 -5120 b1
IOPIN -2864 -5120 In
FLAG -3136 -4720 b1
IOPIN -3136 -4720 In
FLAG -2352 -5280 xor1
IOPIN -2352 -5280 Out
FLAG -4336 -4112 0
FLAG -4336 -3552 0
FLAG -3744 -3856 0
FLAG -4288 -4576 Vdd
FLAG -4288 -4080 Vdd
FLAG -3696 -4432 Vdd
FLAG -4528 -4512 a2
IOPIN -4528 -4512 In
FLAG -4384 -4288 a2
IOPIN -4384 -4288 In
FLAG -4112 -4512 ~b2
IOPIN -4112 -4512 In
FLAG -4384 -4160 ~b2
IOPIN -4384 -4160 In
FLAG -4528 -4032 ~a2
IOPIN -4528 -4032 In
FLAG -4384 -3776 ~a2
IOPIN -4384 -3776 In
FLAG -4112 -4032 b2
IOPIN -4112 -4032 In
FLAG -4384 -3632 b2
IOPIN -4384 -3632 In
FLAG -3600 -4192 xor2
IOPIN -3600 -4192 Out
FLAG -3104 -4112 0
FLAG -3104 -3552 0
FLAG -2512 -3856 0
FLAG -3056 -4576 Vdd
FLAG -3056 -4080 Vdd
FLAG -2464 -4432 Vdd
FLAG -3296 -4512 a3
IOPIN -3296 -4512 In
FLAG -3152 -4288 a3
IOPIN -3152 -4288 In
FLAG -2880 -4512 ~b3
IOPIN -2880 -4512 In
FLAG -3152 -4160 ~b3
IOPIN -3152 -4160 In
FLAG -3296 -4032 ~a3
IOPIN -3296 -4032 In
FLAG -3152 -3776 ~a3
IOPIN -3152 -3776 In
FLAG -2880 -4032 b3
IOPIN -2880 -4032 In
FLAG -3152 -3632 b3
IOPIN -3152 -3632 In
FLAG -2368 -4192 xor3
IOPIN -2368 -4192 Out
FLAG -3280 -544 0
FLAG -3280 -800 Vdd
FLAG -3248 -672 ~a0
IOPIN -3248 -672 Out
FLAG -3408 -672 a0
IOPIN -3408 -672 In
FLAG -3280 -192 0
FLAG -3280 -448 Vdd
FLAG -3248 -320 +~c0
IOPIN -3248 -320 Out
FLAG -3408 -320 +c0
IOPIN -3408 -320 In
FLAG -2912 -512 Vdd
FLAG -2944 -144 0
FLAG -2992 -272 ~a0
IOPIN -2992 -272 In
FLAG -2816 -464 +c0
IOPIN -2816 -464 In
FLAG -2992 -176 +c0
IOPIN -2992 -176 In
FLAG -3072 -464 ~a0
IOPIN -3072 -464 In
FLAG -2912 -912 Vdd
FLAG -2944 -544 0
FLAG -2992 -672 a0
IOPIN -2992 -672 In
FLAG -2816 -864 +~c0
IOPIN -2816 -864 In
FLAG -2992 -576 +~c0
IOPIN -2992 -576 In
FLAG -3072 -864 a0
IOPIN -3072 -864 In
FLAG -2576 -672 Vdd
FLAG -2608 -304 0
FLAG -2480 -512 inc0
IOPIN -2480 -512 Out
FLAG -2176 -704 Vdd
FLAG -2208 -336 0
FLAG -2256 -464 a0
IOPIN -2256 -464 In
FLAG -2080 -656 +c0
IOPIN -2080 -656 In
FLAG -2336 -656 a0
IOPIN -2336 -656 In
FLAG -2256 -368 +c0
IOPIN -2256 -368 In
FLAG -2032 -336 0
FLAG -2032 -592 Vdd
FLAG -1984 -464 +c1
IOPIN -1984 -464 Out
FLAG -1552 -576 0
FLAG -1552 -832 Vdd
FLAG -1520 -704 ~a1
IOPIN -1520 -704 Out
FLAG -1680 -704 a1
IOPIN -1680 -704 In
FLAG -1552 -224 0
FLAG -1552 -480 Vdd
FLAG -1520 -352 +~c1
IOPIN -1520 -352 Out
FLAG -1680 -352 +c1
IOPIN -1680 -352 In
FLAG -1184 -544 Vdd
FLAG -1216 -176 0
FLAG -1264 -304 ~a1
IOPIN -1264 -304 In
FLAG -1088 -496 +c1
IOPIN -1088 -496 In
FLAG -1264 -208 +c1
IOPIN -1264 -208 In
FLAG -1344 -496 ~a1
IOPIN -1344 -496 In
FLAG -1184 -944 Vdd
FLAG -1216 -576 0
FLAG -1264 -704 a1
IOPIN -1264 -704 In
FLAG -1088 -896 +~c1
IOPIN -1088 -896 In
FLAG -1264 -608 +~c1
IOPIN -1264 -608 In
FLAG -1344 -896 a1
IOPIN -1344 -896 In
FLAG -848 -704 Vdd
FLAG -880 -336 0
FLAG -752 -544 inc1
IOPIN -752 -544 Out
FLAG -464 -704 Vdd
FLAG -496 -336 0
FLAG -544 -464 a1
IOPIN -544 -464 In
FLAG -368 -656 +c1
IOPIN -368 -656 In
FLAG -624 -656 a1
IOPIN -624 -656 In
FLAG -544 -368 +c1
IOPIN -544 -368 In
FLAG -320 -336 0
FLAG -320 -592 Vdd
FLAG -272 -464 +c2
IOPIN -272 -464 Out
FLAG -3280 352 0
FLAG -3280 96 Vdd
FLAG -3248 224 ~a2
IOPIN -3248 224 Out
FLAG -3408 224 a2
IOPIN -3408 224 In
FLAG -3280 704 0
FLAG -3280 448 Vdd
FLAG -3248 576 +~c2
IOPIN -3248 576 Out
FLAG -3408 576 +c2
IOPIN -3408 576 In
FLAG -2912 384 Vdd
FLAG -2944 752 0
FLAG -2992 624 ~a2
IOPIN -2992 624 In
FLAG -2816 432 +c2
IOPIN -2816 432 In
FLAG -2992 720 +c2
IOPIN -2992 720 In
FLAG -3072 432 ~a2
IOPIN -3072 432 In
FLAG -2912 -16 Vdd
FLAG -2944 352 0
FLAG -2992 224 a2
IOPIN -2992 224 In
FLAG -2816 32 +~c2
IOPIN -2816 32 In
FLAG -2992 320 +~c2
IOPIN -2992 320 In
FLAG -3072 32 a2
IOPIN -3072 32 In
FLAG -2576 224 Vdd
FLAG -2608 592 0
FLAG -2480 384 inc2
IOPIN -2480 384 Out
FLAG -2176 224 Vdd
FLAG -2208 592 0
FLAG -2256 464 a2
IOPIN -2256 464 In
FLAG -2080 272 +c2
IOPIN -2080 272 In
FLAG -2336 272 a2
IOPIN -2336 272 In
FLAG -2256 560 +c2
IOPIN -2256 560 In
FLAG -2032 592 0
FLAG -2032 336 Vdd
FLAG -1984 464 +c3
IOPIN -1984 464 Out
FLAG -1552 336 0
FLAG -1552 80 Vdd
FLAG -1520 208 ~a3
IOPIN -1520 208 Out
FLAG -1680 208 a3
IOPIN -1680 208 In
FLAG -1552 688 0
FLAG -1552 432 Vdd
FLAG -1520 560 +~c3
IOPIN -1520 560 Out
FLAG -1680 560 +c3
IOPIN -1680 560 In
FLAG -1184 368 Vdd
FLAG -1216 736 0
FLAG -1264 608 ~a3
IOPIN -1264 608 In
FLAG -1088 416 +c3
IOPIN -1088 416 In
FLAG -1264 704 +c3
IOPIN -1264 704 In
FLAG -1344 416 ~a3
IOPIN -1344 416 In
FLAG -1184 -32 Vdd
FLAG -1216 336 0
FLAG -1264 208 a3
IOPIN -1264 208 In
FLAG -1088 16 +~c3
IOPIN -1088 16 In
FLAG -1264 304 +~c3
IOPIN -1264 304 In
FLAG -1344 16 a3
IOPIN -1344 16 In
FLAG -848 208 Vdd
FLAG -880 576 0
FLAG -752 368 inc3
IOPIN -752 368 Out
FLAG -448 224 Vdd
FLAG -480 592 0
FLAG -528 464 a3
IOPIN -528 464 In
FLAG -352 272 +c3
IOPIN -352 272 In
FLAG -608 272 a3
IOPIN -608 272 In
FLAG -528 560 +c3
IOPIN -528 560 In
FLAG -304 592 0
FLAG -304 336 Vdd
FLAG -256 464 +carry
IOPIN -256 464 Out
FLAG -8336 -5360 Vdd
FLAG -8368 -4992 0
FLAG -8416 -5024 ~b0
IOPIN -8416 -5024 In
FLAG -8416 -5120 a0
IOPIN -8416 -5120 In
FLAG -8496 -5312 a0
IOPIN -8496 -5312 In
FLAG -8240 -5312 ~b0
IOPIN -8240 -5312 In
FLAG -8336 -4944 Vdd
FLAG -8368 -4544 0
FLAG -8416 -4592 b0
IOPIN -8416 -4592 In
FLAG -8416 -4688 ~a0
IOPIN -8416 -4688 In
FLAG -8496 -4896 ~a0
IOPIN -8496 -4896 In
FLAG -8240 -4896 b0
IOPIN -8240 -4896 In
FLAG -7936 -4944 f0
IOPIN -7936 -4944 Out
FLAG -8688 -4960 0
FLAG -8720 -5216 Vdd
FLAG -8656 -5088 ~a0
IOPIN -8656 -5088 Out
FLAG -8816 -5088 a0
IOPIN -8816 -5088 In
FLAG -8688 -4608 0
FLAG -8720 -4864 Vdd
FLAG -8656 -4736 ~b0
IOPIN -8656 -4736 Out
FLAG -8816 -4736 b0
IOPIN -8816 -4736 In
FLAG -8080 -5104 Vdd
FLAG -8112 -4720 0
FLAG -7504 -5344 Vdd
FLAG -7536 -4976 0
FLAG -7584 -5008 ~c0
IOPIN -7584 -5008 In
FLAG -7584 -5104 f0
IOPIN -7584 -5104 In
FLAG -7664 -5296 f0
IOPIN -7664 -5296 In
FLAG -7408 -5296 ~c0
IOPIN -7408 -5296 In
FLAG -7504 -4928 Vdd
FLAG -7536 -4528 0
FLAG -7584 -4576 c0
IOPIN -7584 -4576 In
FLAG -7584 -4672 ~f0
IOPIN -7584 -4672 In
FLAG -7664 -4880 ~f0
IOPIN -7664 -4880 In
FLAG -7744 -4928 0
FLAG -7776 -5184 Vdd
FLAG -7712 -5056 ~f0
IOPIN -7712 -5056 Out
FLAG -7872 -5056 f0
IOPIN -7872 -5056 In
FLAG -7744 -4608 0
FLAG -7776 -4864 Vdd
FLAG -7712 -4736 ~c0
IOPIN -7712 -4736 Out
FLAG -7888 -4736 c0
IOPIN -7888 -4736 In
FLAG -7216 -5072 Vdd
FLAG -7248 -4672 0
FLAG -8384 -4384 Vdd
FLAG -8416 -4016 0
FLAG -8464 -4048 ~b0
IOPIN -8464 -4048 In
FLAG -8464 -4144 a0
IOPIN -8464 -4144 In
FLAG -8544 -4336 a0
IOPIN -8544 -4336 In
FLAG -8288 -4336 ~b0
IOPIN -8288 -4336 In
FLAG -8384 -3968 Vdd
FLAG -8416 -3568 0
FLAG -8464 -3616 b0
IOPIN -8464 -3616 In
FLAG -8464 -3712 ~a0
IOPIN -8464 -3712 In
FLAG -8544 -3920 ~a0
IOPIN -8544 -3920 In
FLAG -8288 -3920 b0
IOPIN -8288 -3920 In
FLAG -8080 -4128 Vdd
FLAG -8112 -3744 0
FLAG -7808 -4368 Vdd
FLAG -7840 -4000 0
FLAG -7888 -4128 c0
IOPIN -7888 -4128 In
FLAG -7712 -4320 c0
IOPIN -7712 -4320 In
FLAG -7664 -4000 0
FLAG -7664 -4256 Vdd
FLAG -7808 -3968 Vdd
FLAG -7840 -3600 0
FLAG -7888 -3728 a0
IOPIN -7888 -3728 In
FLAG -7712 -3920 b0
IOPIN -7712 -3920 In
FLAG -7968 -3920 a0
IOPIN -7968 -3920 In
FLAG -7888 -3632 b0
IOPIN -7888 -3632 In
FLAG -7664 -3600 0
FLAG -7664 -3856 Vdd
FLAG -7472 -4256 Vdd
FLAG -7472 -3856 0
FLAG -7328 -3984 0
FLAG -7360 -4240 Vdd
FLAG -7216 -4112 c1
IOPIN -7216 -4112 Out
FLAG -7408 -4880 c0
IOPIN -7408 -4880 In
FLAG -6304 -5360 Vdd
FLAG -6336 -4992 0
FLAG -6384 -5024 ~b1
IOPIN -6384 -5024 In
FLAG -6384 -5120 a1
IOPIN -6384 -5120 In
FLAG -6464 -5312 a1
IOPIN -6464 -5312 In
FLAG -6208 -5312 ~b1
IOPIN -6208 -5312 In
FLAG -6304 -4944 Vdd
FLAG -6336 -4544 0
FLAG -6384 -4592 b1
IOPIN -6384 -4592 In
FLAG -6384 -4688 ~a1
IOPIN -6384 -4688 In
FLAG -6464 -4896 ~a1
IOPIN -6464 -4896 In
FLAG -6208 -4896 b1
IOPIN -6208 -4896 In
FLAG -5904 -4944 f1
IOPIN -5904 -4944 Out
FLAG -6656 -4960 0
FLAG -6688 -5216 Vdd
FLAG -6624 -5088 ~a1
IOPIN -6624 -5088 Out
FLAG -6784 -5088 a1
IOPIN -6784 -5088 In
FLAG -6656 -4608 0
FLAG -6688 -4864 Vdd
FLAG -6624 -4736 ~b1
IOPIN -6624 -4736 Out
FLAG -6784 -4736 b1
IOPIN -6784 -4736 In
FLAG -6048 -5104 Vdd
FLAG -6080 -4720 0
FLAG -5472 -5344 Vdd
FLAG -5504 -4976 0
FLAG -5552 -5008 ~c1
IOPIN -5552 -5008 In
FLAG -5552 -5104 f1
IOPIN -5552 -5104 In
FLAG -5632 -5296 f1
IOPIN -5632 -5296 In
FLAG -5376 -5296 ~c1
IOPIN -5376 -5296 In
FLAG -5472 -4928 Vdd
FLAG -5504 -4528 0
FLAG -5552 -4576 c1
IOPIN -5552 -4576 In
FLAG -5552 -4672 ~f1
IOPIN -5552 -4672 In
FLAG -5632 -4880 ~f1
IOPIN -5632 -4880 In
FLAG -5712 -4928 0
FLAG -5744 -5184 Vdd
FLAG -5680 -5056 ~f1
IOPIN -5680 -5056 Out
FLAG -5840 -5056 f1
IOPIN -5840 -5056 In
FLAG -5712 -4608 0
FLAG -5744 -4864 Vdd
FLAG -5680 -4736 ~c1
IOPIN -5680 -4736 Out
FLAG -5856 -4736 c1
IOPIN -5856 -4736 In
FLAG -5184 -5072 Vdd
FLAG -5216 -4672 0
FLAG -6304 -4400 Vdd
FLAG -6336 -4032 0
FLAG -6384 -4064 ~b1
IOPIN -6384 -4064 In
FLAG -6384 -4160 a1
IOPIN -6384 -4160 In
FLAG -6464 -4352 a1
IOPIN -6464 -4352 In
FLAG -6208 -4352 ~b1
IOPIN -6208 -4352 In
FLAG -6304 -3984 Vdd
FLAG -6336 -3584 0
FLAG -6384 -3632 b1
IOPIN -6384 -3632 In
FLAG -6384 -3728 ~a1
IOPIN -6384 -3728 In
FLAG -6464 -3936 ~a1
IOPIN -6464 -3936 In
FLAG -6208 -3936 b1
IOPIN -6208 -3936 In
FLAG -6000 -4144 Vdd
FLAG -6032 -3760 0
FLAG -5728 -4384 Vdd
FLAG -5760 -4016 0
FLAG -5808 -4144 c1
IOPIN -5808 -4144 In
FLAG -5632 -4336 c1
IOPIN -5632 -4336 In
FLAG -5584 -4016 0
FLAG -5584 -4272 Vdd
FLAG -5728 -3984 Vdd
FLAG -5760 -3616 0
FLAG -5808 -3744 a1
IOPIN -5808 -3744 In
FLAG -5632 -3936 b1
IOPIN -5632 -3936 In
FLAG -5888 -3936 a1
IOPIN -5888 -3936 In
FLAG -5808 -3648 b1
IOPIN -5808 -3648 In
FLAG -5584 -3616 0
FLAG -5584 -3872 Vdd
FLAG -5392 -4272 Vdd
FLAG -5392 -3872 0
FLAG -5248 -4000 0
FLAG -5280 -4256 Vdd
FLAG -5136 -4128 c2
IOPIN -5136 -4128 Out
FLAG -5376 -4880 c1
IOPIN -5376 -4880 In
FLAG -7072 -4912 add0
IOPIN -7072 -4912 Out
FLAG -5040 -4912 add1
IOPIN -5040 -4912 Out
FLAG -8320 -3424 Vdd
FLAG -8352 -3056 0
FLAG -8400 -3088 ~b2
IOPIN -8400 -3088 In
FLAG -8400 -3184 a2
IOPIN -8400 -3184 In
FLAG -8480 -3376 a2
IOPIN -8480 -3376 In
FLAG -8224 -3376 ~b2
IOPIN -8224 -3376 In
FLAG -8320 -3008 Vdd
FLAG -8352 -2608 0
FLAG -8400 -2656 b2
IOPIN -8400 -2656 In
FLAG -8400 -2752 ~a2
IOPIN -8400 -2752 In
FLAG -8480 -2960 ~a2
IOPIN -8480 -2960 In
FLAG -8224 -2960 b2
IOPIN -8224 -2960 In
FLAG -7920 -3008 f2
IOPIN -7920 -3008 Out
FLAG -8672 -3024 0
FLAG -8704 -3280 Vdd
FLAG -8640 -3152 ~a2
IOPIN -8640 -3152 Out
FLAG -8800 -3152 a2
IOPIN -8800 -3152 In
FLAG -8672 -2672 0
FLAG -8704 -2928 Vdd
FLAG -8640 -2800 ~b2
IOPIN -8640 -2800 Out
FLAG -8800 -2800 b2
IOPIN -8800 -2800 In
FLAG -8064 -3168 Vdd
FLAG -8096 -2784 0
FLAG -7488 -3408 Vdd
FLAG -7520 -3040 0
FLAG -7568 -3072 ~c2
IOPIN -7568 -3072 In
FLAG -7568 -3168 f2
IOPIN -7568 -3168 In
FLAG -7648 -3360 f2
IOPIN -7648 -3360 In
FLAG -7392 -3360 ~c2
IOPIN -7392 -3360 In
FLAG -7488 -2992 Vdd
FLAG -7520 -2592 0
FLAG -7568 -2640 c2
IOPIN -7568 -2640 In
FLAG -7568 -2736 ~f2
IOPIN -7568 -2736 In
FLAG -7648 -2944 ~f2
IOPIN -7648 -2944 In
FLAG -7728 -2992 0
FLAG -7760 -3248 Vdd
FLAG -7696 -3120 ~f2
IOPIN -7696 -3120 Out
FLAG -7856 -3120 f2
IOPIN -7856 -3120 In
FLAG -7728 -2672 0
FLAG -7760 -2928 Vdd
FLAG -7696 -2800 ~c2
IOPIN -7696 -2800 Out
FLAG -7872 -2800 c2
IOPIN -7872 -2800 In
FLAG -7200 -3136 Vdd
FLAG -7232 -2736 0
FLAG -8320 -2448 Vdd
FLAG -8352 -2080 0
FLAG -8400 -2112 ~b2
IOPIN -8400 -2112 In
FLAG -8400 -2208 a2
IOPIN -8400 -2208 In
FLAG -8480 -2400 a2
IOPIN -8480 -2400 In
FLAG -8224 -2400 ~b2
IOPIN -8224 -2400 In
FLAG -8320 -2032 Vdd
FLAG -8352 -1632 0
FLAG -8400 -1680 b2
IOPIN -8400 -1680 In
FLAG -8400 -1776 ~a2
IOPIN -8400 -1776 In
FLAG -8480 -1984 ~a2
IOPIN -8480 -1984 In
FLAG -8224 -1984 b2
IOPIN -8224 -1984 In
FLAG -8016 -2192 Vdd
FLAG -8048 -1808 0
FLAG -7744 -2432 Vdd
FLAG -7776 -2064 0
FLAG -7824 -2192 c2
IOPIN -7824 -2192 In
FLAG -7648 -2384 c2
IOPIN -7648 -2384 In
FLAG -7600 -2064 0
FLAG -7600 -2320 Vdd
FLAG -7744 -2032 Vdd
FLAG -7776 -1664 0
FLAG -7824 -1792 a2
IOPIN -7824 -1792 In
FLAG -7648 -1984 b2
IOPIN -7648 -1984 In
FLAG -7904 -1984 a2
IOPIN -7904 -1984 In
FLAG -7824 -1696 b2
IOPIN -7824 -1696 In
FLAG -7600 -1664 0
FLAG -7600 -1920 Vdd
FLAG -7408 -2320 Vdd
FLAG -7408 -1920 0
FLAG -7264 -2048 0
FLAG -7296 -2304 Vdd
FLAG -7152 -2176 c3
IOPIN -7152 -2176 Out
FLAG -7392 -2944 c2
IOPIN -7392 -2944 In
FLAG -7056 -2976 add2
IOPIN -7056 -2976 Out
FLAG -6304 -3408 Vdd
FLAG -6336 -3040 0
FLAG -6384 -3072 ~b3
IOPIN -6384 -3072 In
FLAG -6384 -3168 a3
IOPIN -6384 -3168 In
FLAG -6464 -3360 a3
IOPIN -6464 -3360 In
FLAG -6208 -3360 ~b3
IOPIN -6208 -3360 In
FLAG -6304 -2992 Vdd
FLAG -6336 -2592 0
FLAG -6384 -2640 b3
IOPIN -6384 -2640 In
FLAG -6384 -2736 ~a3
IOPIN -6384 -2736 In
FLAG -6464 -2944 ~a3
IOPIN -6464 -2944 In
FLAG -6208 -2944 b3
IOPIN -6208 -2944 In
FLAG -5904 -2992 f3
IOPIN -5904 -2992 Out
FLAG -6656 -3008 0
FLAG -6688 -3264 Vdd
FLAG -6624 -3136 ~a3
IOPIN -6624 -3136 Out
FLAG -6784 -3136 a3
IOPIN -6784 -3136 In
FLAG -6656 -2656 0
FLAG -6688 -2912 Vdd
FLAG -6624 -2784 ~b3
IOPIN -6624 -2784 Out
FLAG -6784 -2784 b3
IOPIN -6784 -2784 In
FLAG -6048 -3152 Vdd
FLAG -6080 -2768 0
FLAG -5472 -3392 Vdd
FLAG -5504 -3024 0
FLAG -5552 -3056 ~c3
IOPIN -5552 -3056 In
FLAG -5552 -3152 f3
IOPIN -5552 -3152 In
FLAG -5632 -3344 f3
IOPIN -5632 -3344 In
FLAG -5376 -3344 ~c3
IOPIN -5376 -3344 In
FLAG -5472 -2976 Vdd
FLAG -5504 -2576 0
FLAG -5552 -2624 c3
IOPIN -5552 -2624 In
FLAG -5552 -2720 ~f3
IOPIN -5552 -2720 In
FLAG -5632 -2928 ~f3
IOPIN -5632 -2928 In
FLAG -5712 -2976 0
FLAG -5744 -3232 Vdd
FLAG -5680 -3104 ~f3
IOPIN -5680 -3104 Out
FLAG -5840 -3104 f3
IOPIN -5840 -3104 In
FLAG -5712 -2656 0
FLAG -5744 -2912 Vdd
FLAG -5680 -2784 ~c3
IOPIN -5680 -2784 Out
FLAG -5856 -2784 c3
IOPIN -5856 -2784 In
FLAG -5184 -3120 Vdd
