Version 4
SHEET 1 3940 5924
SYMBOL voltage 2800 -1152 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 4 0 4.005 5 8 5 8.005 0 12 0 12.005 5 17 5 17.005 0 19 0 19.005 1 20 1)
SYMBOL nmos 2992 -1408 R0
SYMATTR InstName M321
SYMBOL pmos 2992 -1440 M180
SYMATTR InstName M322
SYMBOL voltage 2800 -848 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5 4.005 0 6 0 6.005 5 8 5 8.005 0 10 0 10.005 5 12 5 12.005 0 14 0 14.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
SYMBOL nmos 2992 -1088 R0
SYMATTR InstName M323
SYMBOL pmos 2992 -1120 M180
SYMATTR InstName M324
SYMBOL voltage 2800 -1472 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 8 0 8.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
SYMBOL nmos 2992 -768 R0
SYMATTR InstName M325
SYMBOL pmos 2992 -800 M180
SYMATTR InstName M326
SYMBOL pmos 1408 128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M241
SYMBOL pmos 1728 128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M242
SYMBOL nmos 1584 176 R0
SYMATTR InstName M243
SYMBOL nmos 1584 272 R0
SYMATTR InstName M244
SYMBOL nmos 1584 368 R0
SYMATTR InstName M245
SYMBOL pmos 1856 128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M246
SYMBOL nmos 1584 464 R0
SYMATTR InstName M247
SYMBOL pmos 1536 128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M248
SYMBOL pmos 1408 800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M249
SYMBOL pmos 1728 800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M250
SYMBOL nmos 1584 848 R0
SYMATTR InstName M251
SYMBOL nmos 1584 944 R0
SYMATTR InstName M252
SYMBOL nmos 1584 1040 R0
SYMATTR InstName M253
SYMBOL pmos 1856 800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M254
SYMBOL nmos 1584 1136 R0
SYMATTR InstName M255
SYMBOL pmos 1536 800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M256
SYMBOL pmos 1408 1472 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M257
SYMBOL pmos 1728 1472 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M258
SYMBOL nmos 1584 1520 R0
SYMATTR InstName M259
SYMBOL nmos 1584 1616 R0
SYMATTR InstName M260
SYMBOL nmos 1584 1712 R0
SYMATTR InstName M261
SYMBOL pmos 1856 1472 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M262
SYMBOL nmos 1584 1808 R0
SYMATTR InstName M263
SYMBOL pmos 1536 1472 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M264
SYMBOL pmos 1408 2144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M265
SYMBOL pmos 1728 2144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M266
SYMBOL nmos 1584 2192 R0
SYMATTR InstName M267
SYMBOL nmos 1584 2288 R0
SYMATTR InstName M268
SYMBOL nmos 1584 2384 R0
SYMATTR InstName M269
SYMBOL pmos 1856 2144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M270
SYMBOL nmos 1584 2480 R0
SYMATTR InstName M271
SYMBOL pmos 1536 2144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M272
SYMBOL pmos 2048 128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M273
SYMBOL pmos 2368 128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M274
SYMBOL nmos 2224 176 R0
SYMATTR InstName M275
SYMBOL nmos 2224 272 R0
SYMATTR InstName M276
SYMBOL nmos 2224 368 R0
SYMATTR InstName M277
SYMBOL pmos 2496 128 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M278
SYMBOL nmos 2224 464 R0
SYMATTR InstName M279
SYMBOL pmos 2176 128 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M280
SYMBOL pmos 2048 800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M281
SYMBOL pmos 2368 800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M282
SYMBOL nmos 2224 848 R0
SYMATTR InstName M283
SYMBOL nmos 2224 944 R0
SYMATTR InstName M284
SYMBOL nmos 2224 1040 R0
SYMATTR InstName M285
SYMBOL pmos 2496 800 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M286
SYMBOL nmos 2224 1136 R0
SYMATTR InstName M287
SYMBOL pmos 2176 800 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M288
SYMBOL pmos 2048 1472 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M289
SYMBOL pmos 2368 1472 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M290
SYMBOL nmos 2224 1520 R0
SYMATTR InstName M291
SYMBOL nmos 2224 1616 R0
SYMATTR InstName M292
SYMBOL nmos 2224 1712 R0
SYMATTR InstName M293
SYMBOL pmos 2496 1472 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M294
SYMBOL nmos 2224 1808 R0
SYMATTR InstName M295
SYMBOL pmos 2176 1472 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M296
SYMBOL pmos 2048 2144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M297
SYMBOL pmos 2368 2144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M298
SYMBOL nmos 2224 2192 R0
SYMATTR InstName M299
SYMBOL nmos 2224 2288 R0
SYMATTR InstName M300
SYMBOL nmos 2224 2384 R0
SYMATTR InstName M301
SYMBOL pmos 2496 2144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M302
SYMBOL nmos 2224 2480 R0
SYMATTR InstName M303
SYMBOL pmos 2176 2144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M304
SYMBOL pmos 2560 1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M305
SYMBOL pmos 2848 1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M306
SYMBOL nmos 2704 1088 R0
SYMATTR InstName M307
SYMBOL nmos 2704 1184 R0
SYMATTR InstName M308
SYMBOL nmos 2704 1280 R0
SYMATTR InstName M309
SYMBOL pmos 2944 1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M310
SYMBOL nmos 2704 1376 R0
SYMATTR InstName M311
SYMBOL pmos 2656 1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M312
SYMBOL nmos 2800 1472 M0
SYMATTR InstName M313
SYMBOL nmos 2800 1568 M0
SYMATTR InstName M314
SYMBOL nmos 2800 1664 M0
SYMATTR InstName M315
SYMBOL nmos 2800 1760 M0
SYMATTR InstName M316
SYMBOL pmos 3040 1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M317
SYMBOL pmos 3136 1040 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M318
SYMBOL pmos 2368 1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M319
SYMBOL pmos 2464 1040 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M320
SYMBOL pmos -624 2976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M81
SYMBOL pmos -304 2976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M82
SYMBOL nmos -448 3024 R0
SYMATTR InstName M83
SYMBOL nmos -448 3120 R0
SYMATTR InstName M84
SYMBOL nmos -448 3216 R0
SYMATTR InstName M85
SYMBOL pmos -176 2976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M86
SYMBOL nmos -448 3312 R0
SYMATTR InstName M87
SYMBOL pmos -496 2976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M88
SYMBOL pmos -624 3648 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M89
SYMBOL pmos -304 3648 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M90
SYMBOL nmos -448 3696 R0
SYMATTR InstName M91
SYMBOL nmos -448 3792 R0
SYMATTR InstName M92
SYMBOL nmos -448 3888 R0
SYMATTR InstName M93
SYMBOL pmos -176 3648 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M94
SYMBOL nmos -448 3984 R0
SYMATTR InstName M95
SYMBOL pmos -496 3648 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M96
SYMBOL pmos -624 4320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M97
SYMBOL pmos -304 4320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M98
SYMBOL nmos -448 4368 R0
SYMATTR InstName M99
SYMBOL nmos -448 4464 R0
SYMATTR InstName M100
SYMBOL nmos -448 4560 R0
SYMATTR InstName M101
SYMBOL pmos -176 4320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M102
SYMBOL nmos -448 4656 R0
SYMATTR InstName M103
SYMBOL pmos -496 4320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M104
SYMBOL pmos -624 4992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M105
SYMBOL pmos -304 4992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M106
SYMBOL nmos -448 5040 R0
SYMATTR InstName M107
SYMBOL nmos -448 5136 R0
SYMATTR InstName M108
SYMBOL nmos -448 5232 R0
SYMATTR InstName M109
SYMBOL pmos -176 4992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M110
SYMBOL nmos -448 5328 R0
SYMATTR InstName M111
SYMBOL pmos -496 4992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M112
SYMBOL pmos 16 2976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M113
SYMBOL pmos 336 2976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M114
SYMBOL nmos 192 3024 R0
SYMATTR InstName M115
SYMBOL nmos 192 3120 R0
SYMATTR InstName M116
SYMBOL nmos 192 3216 R0
SYMATTR InstName M117
SYMBOL pmos 464 2976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M118
SYMBOL nmos 192 3312 R0
SYMATTR InstName M119
SYMBOL pmos 144 2976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M120
SYMBOL pmos 16 3648 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M121
SYMBOL pmos 336 3648 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M122
SYMBOL nmos 192 3696 R0
SYMATTR InstName M123
SYMBOL nmos 192 3792 R0
SYMATTR InstName M124
SYMBOL nmos 192 3888 R0
SYMATTR InstName M125
SYMBOL pmos 464 3648 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M126
SYMBOL nmos 192 3984 R0
SYMATTR InstName M127
SYMBOL pmos 144 3648 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M128
SYMBOL pmos 16 4320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M129
SYMBOL pmos 336 4320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M130
SYMBOL nmos 192 4368 R0
SYMATTR InstName M131
SYMBOL nmos 192 4464 R0
SYMATTR InstName M132
SYMBOL nmos 192 4560 R0
SYMATTR InstName M133
SYMBOL pmos 464 4320 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M134
SYMBOL nmos 192 4656 R0
SYMATTR InstName M135
SYMBOL pmos 144 4320 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M136
SYMBOL pmos 16 4992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M137
SYMBOL pmos 336 4992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M138
SYMBOL nmos 192 5040 R0
SYMATTR InstName M139
SYMBOL nmos 192 5136 R0
SYMATTR InstName M140
SYMBOL nmos 192 5232 R0
SYMATTR InstName M141
SYMBOL pmos 464 4992 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M142
SYMBOL nmos 192 5328 R0
SYMATTR InstName M143
SYMBOL pmos 144 4992 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M144
SYMBOL pmos 528 3888 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M145
SYMBOL pmos 816 3888 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M146
SYMBOL nmos 672 3936 R0
SYMATTR InstName M147
SYMBOL nmos 672 4032 R0
SYMATTR InstName M148
SYMBOL nmos 672 4128 R0
SYMATTR InstName M149
SYMBOL pmos 912 3888 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M150
SYMBOL nmos 672 4224 R0
SYMATTR InstName M151
SYMBOL pmos 624 3888 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M152
SYMBOL nmos 768 4320 M0
SYMATTR InstName M153
SYMBOL nmos 768 4416 M0
SYMATTR InstName M154
SYMBOL nmos 768 4512 M0
SYMATTR InstName M155
SYMBOL nmos 768 4608 M0
SYMATTR InstName M156
SYMBOL pmos 1008 3888 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M157
SYMBOL pmos 1104 3888 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M158
SYMBOL pmos 336 3888 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M159
SYMBOL pmos 432 3888 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M160
SYMBOL pmos 1408 2960 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M161
SYMBOL pmos 1728 2960 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M162
SYMBOL nmos 1584 3008 R0
SYMATTR InstName M163
SYMBOL nmos 1584 3104 R0
SYMATTR InstName M164
SYMBOL nmos 1584 3200 R0
SYMATTR InstName M165
SYMBOL pmos 1856 2960 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M166
SYMBOL nmos 1584 3296 R0
SYMATTR InstName M167
SYMBOL pmos 1536 2960 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M168
SYMBOL pmos 1408 3632 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M169
SYMBOL pmos 1728 3632 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M170
SYMBOL nmos 1584 3680 R0
SYMATTR InstName M171
SYMBOL nmos 1584 3776 R0
SYMATTR InstName M172
SYMBOL nmos 1584 3872 R0
SYMATTR InstName M173
SYMBOL pmos 1856 3632 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M174
SYMBOL nmos 1584 3968 R0
SYMATTR InstName M175
SYMBOL pmos 1536 3632 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M176
SYMBOL pmos 1408 4304 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M177
SYMBOL pmos 1728 4304 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M178
SYMBOL nmos 1584 4352 R0
SYMATTR InstName M179
SYMBOL nmos 1584 4448 R0
SYMATTR InstName M180
SYMBOL nmos 1584 4544 R0
SYMATTR InstName M181
SYMBOL pmos 1856 4304 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M182
SYMBOL nmos 1584 4640 R0
SYMATTR InstName M183
SYMBOL pmos 1536 4304 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M184
SYMBOL pmos 1408 4976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M185
SYMBOL pmos 1728 4976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M186
SYMBOL nmos 1584 5024 R0
SYMATTR InstName M187
SYMBOL nmos 1584 5120 R0
SYMATTR InstName M188
SYMBOL nmos 1584 5216 R0
SYMATTR InstName M189
SYMBOL pmos 1856 4976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M190
SYMBOL nmos 1584 5312 R0
SYMATTR InstName M191
SYMBOL pmos 1536 4976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M192
SYMBOL pmos 2048 2960 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M193
SYMBOL pmos 2368 2960 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M194
SYMBOL nmos 2224 3008 R0
SYMATTR InstName M195
SYMBOL nmos 2224 3104 R0
SYMATTR InstName M196
SYMBOL nmos 2224 3200 R0
SYMATTR InstName M197
SYMBOL pmos 2496 2960 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M198
SYMBOL nmos 2224 3296 R0
SYMATTR InstName M199
SYMBOL pmos 2176 2960 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M200
SYMBOL pmos 2048 3632 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M201
SYMBOL pmos 2368 3632 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M202
SYMBOL nmos 2224 3680 R0
SYMATTR InstName M203
SYMBOL nmos 2224 3776 R0
SYMATTR InstName M204
SYMBOL nmos 2224 3872 R0
SYMATTR InstName M205
SYMBOL pmos 2496 3632 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M206
SYMBOL nmos 2224 3968 R0
SYMATTR InstName M207
SYMBOL pmos 2176 3632 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M208
SYMBOL pmos 2048 4304 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M209
SYMBOL pmos 2368 4304 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M210
SYMBOL nmos 2224 4352 R0
SYMATTR InstName M211
SYMBOL nmos 2224 4448 R0
SYMATTR InstName M212
SYMBOL nmos 2224 4544 R0
SYMATTR InstName M213
SYMBOL pmos 2496 4304 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M214
SYMBOL nmos 2224 4640 R0
SYMATTR InstName M215
SYMBOL pmos 2176 4304 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M216
SYMBOL pmos 2048 4976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M217
SYMBOL pmos 2368 4976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M218
SYMBOL nmos 2224 5024 R0
SYMATTR InstName M219
SYMBOL nmos 2224 5120 R0
SYMATTR InstName M220
SYMBOL nmos 2224 5216 R0
SYMATTR InstName M221
SYMBOL pmos 2496 4976 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M222
SYMBOL nmos 2224 5312 R0
SYMATTR InstName M223
SYMBOL pmos 2176 4976 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M224
SYMBOL pmos 2560 3872 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M225
SYMBOL pmos 2848 3872 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M226
SYMBOL nmos 2704 3920 R0
SYMATTR InstName M227
SYMBOL nmos 2704 4016 R0
SYMATTR InstName M228
SYMBOL nmos 2704 4112 R0
SYMATTR InstName M229
SYMBOL pmos 2944 3872 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M230
SYMBOL nmos 2704 4208 R0
SYMATTR InstName M231
SYMBOL pmos 2656 3872 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M232
SYMBOL nmos 2800 4304 M0
SYMATTR InstName M233
SYMBOL nmos 2800 4400 M0
SYMATTR InstName M234
SYMBOL nmos 2800 4496 M0
SYMATTR InstName M235
SYMBOL nmos 2800 4592 M0
SYMATTR InstName M236
SYMBOL pmos 3040 3872 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M237
SYMBOL pmos 3136 3872 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M238
SYMBOL pmos 2368 3872 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M239
SYMBOL pmos 2464 3872 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M240
TEXT 3872 2432 VRight 7 ;OUTPUT
TEXT 3544 2440 Left 6 ;LSB
TEXT 3552 2800 Left 6 ;MSB
TEXT 1088 -656 Left 2 !.tran 20
TEXT -488 -1632 Left 7 ;000  :  Addition
TEXT -488 -1496 Left 7 ;001  :  Subtraction
TEXT -488 -1368 Left 7 ;010  :  AND
TEXT -488 -1232 Left 7 ;011  :  OR
TEXT -488 -1104 Left 7 ;100  :  NOT
TEXT -488 -968 Left 7 ;101  :  XOR
TEXT -488 -840 Left 7 ;110  :  Increment 1 Bit
TEXT -488 -704 Left 7 ;111  :  Left Shift 1 Bit
TEXT -640 -1792 Left 7 ;Opcode
TEXT -120 -1792 Left 7 ;Operation
TEXT 2616 -1568 Left 6 ;LSB
TEXT 2592 -696 Left 6 ;MSB
TEXT 3248 -1120 VCenter 7 ;SELECT LINES
TEXT 680 312 Left 6 ;Bit[0]
TEXT 2864 272 Left 6 ;Bit[1]
TEXT 712 3040 Left 6 ;Bit[2]
TEXT 2832 3032 Left 6 ;Bit[3]
TEXT 440 -184 Left 7 ;Control Unit 4 Bit_8 Operations
RECTANGLE Normal 1136 2672 -944 -112 2
RECTANGLE Normal 3328 2736 1168 -112 2
RECTANGLE Normal 1120 5648 -944 2752 2
RECTANGLE Normal 3328 5680 1136 2752 2
RECTANGLE Normal 3520 5920 -1152 -256 4
